--- 第 1 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：81.029 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
Reading time = 21.18 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xe453056d
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468209 rows and 85345 columns
Presolve time: 4.86s
Presolved: 336428 rows, 306148 columns, 2981717 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.16s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.370e+07 (roughly 700 MB of memory)
 Factor Ops : 3.444e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.33779734e+12 -7.55002073e+11  1.96e+07 8.70e+02  5.23e+08     9s
   1   3.57651352e+12 -7.07392900e+11  7.79e+06 2.45e+03  2.21e+08     9s
   2   1.55835455e+12 -5.60847820e+11  3.62e+06 6.66e+02  1.03e+08     9s
   3   4.35369462e+11 -4.31676852e+11  1.01e+06 7.24e-11  2.89e+07     10s
   4   1.24606292e+10 -2.44470837e+11  2.87e+04 8.69e-11  1.12e+06     10s
   5   2.24611498e+09 -4.84035255e+10  5.10e+03 7.03e-11  1.87e+05     10s
   6   9.58918848e+08 -2.57596707e+10  2.06e+03 4.67e-11  7.83e+04     10s
   7   5.64710440e+08 -1.38626725e+10  1.08e+03 2.82e-11  3.84e+04    11s
   8   3.86604636e+08 -8.20262749e+09  6.17e+02 2.57e-11  2.06e+04    11s
   9   2.78250704e+08 -5.67193499e+09  3.21e+02 1.75e-11  1.20e+04    11s
  10   2.17729589e+08 -3.52962192e+09  1.57e+02 2.27e-11  6.53e+03    11s
  11   1.89297490e+08 -1.58641492e+09  8.58e+01 1.41e-11  2.89e+03    11s
  12   1.64389505e+08 -6.86264548e+08  2.90e+01 1.27e-11  1.24e+03    13s
  13   1.52725322e+08 -1.88574131e+08  1.04e+01 9.32e-12  4.74e+02    13s
  14   1.48407418e+08 -4.79055170e+07  6.66e+00 8.19e-12  2.69e+02    13s
  44   1.12418070e+08  1.12391932e+08  6.57e-04 4.55e-12  3.51e-02    21s
  45   1.12413723e+08  1.12396802e+08  4.58e-04 7.28e-12  2.27e-02    21s
  46   1.12410304e+08  1.12398173e+08  3.00e-04 8.02e-12  1.63e-02    21s
  47   1.12410087e+08  1.12398781e+08  2.91e-04 1.33e-11  1.52e-02    22s
  48   1.12409470e+08  1.12399211e+08  2.64e-04 1.92e-11  1.38e-02    22s
  49   1.12408665e+08  1.12399339e+08  2.29e-04 2.28e-11  1.25e-02    22s
  50   1.12407438e+08  1.12400935e+08  1.75e-04 7.56e-11  8.74e-03    22s
  51   1.12405994e+08  1.12401518e+08  1.11e-04 9.87e-11  6.02e-03    23s
  52   1.12404811e+08  1.12402866e+08  5.84e-05 1.94e-10  2.61e-03    23s
  53   1.12404700e+08  1.12403135e+08  5.37e-05 2.09e-10  2.10e-03    23s
  54   1.12404638e+08  1.12403226e+08  5.11e-05 2.07e-10  1.90e-03    23s
  55   1.12404262e+08  1.12403348e+08  3.50e-05 2.51e-10  1.23e-03    24s
  56   1.12404240e+08  1.12403351e+08  3.43e-05 2.47e-10  1.20e-03    24s
  57   1.12403780e+08  1.12403410e+08  1.48e-05 1.37e-10  4.98e-04    24s
  58   1.12403611e+08  1.12403421e+08  7.68e-06 9.58e-11  2.55e-04    24s
  59   1.12403580e+08  1.12403423e+08  6.38e-06 7.14e-11  2.11e-04    25s
  60   1.12403551e+08  1.12403424e+08  5.19e-06 6.02e-11  1.71e-04    25s
  61   1.12403538e+08  1.12403425e+08  4.62e-06 4.86e-11  1.52e-04    25s
  62   1.12403475e+08  1.12403427e+08  2.75e-06 7.17e-11  6.47e-05    25s
  63   1.12403439e+08  1.12403428e+08  1.04e-06 2.92e-11  1.44e-05    26s
  64   1.12403428e+08  1.12403428e+08  2.69e-07 2.64e-11  1.81e-07    26s
  65   1.12403428e+08  1.12403428e+08  2.07e-06 9.09e-12  6.72e-08    26s
  66   1.12403428e+08  1.12403428e+08  3.04e-07 1.68e-11  9.87e-09    26s

Barrier solved model in 66 iterations and 25.83 seconds (72.25 work units)
Optimal objective 1.12403428e+08

Crossover log...

  128536 DPushes remaining with DInf 0.0000000e+00                26s
       0 DPushes remaining with DInf 0.0000000e+00                27s

    6222 PPushes remaining with PInf 5.2671073e-04                27s
       0 PPushes remaining with PInf 0.0000000e+00                28s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.5532218e+05     28s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   88238    1.1240343e+08   0.000000e+00   6.553222e+05     28s

Solved with barrier
   88428    1.1240343e+08   0.000000e+00   0.000000e+00     28s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   22253 DPushes remaining with DInf 5.3451260e-01                28s
       0 DPushes remaining with DInf 5.2562400e-01                31s

    8949 PPushes remaining with PInf 0.0000000e+00                31s
       0 PPushes remaining with PInf 0.0000000e+00                32s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.3803495e+05     32s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  118986    1.1240343e+08   0.000000e+00   2.380350e+05     32s
  119683    1.1240343e+08   0.000000e+00   0.000000e+00     36s

Solved in 119683 iterations and 35.20 seconds (87.18 work units)
Optimal objective  1.124034281e+08
求解完成（状态=2），求解用时：35.214 秒
程序总用时：180.437 秒

--- 第 9 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：78.640 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day9_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day9_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day9_M_model.mps
Reading time = 22.39 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xb0ef0b35
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468215 rows and 85345 columns
Presolve time: 4.82s
Presolved: 336422 rows, 306143 columns, 2979978 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.05s

Barrier statistics:
 AA' NZ     : 9.366e+06
 Factor NZ  : 5.311e+07 (roughly 700 MB of memory)
 Factor Ops : 3.336e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.25603859e+12 -7.53449790e+11  1.95e+07 8.69e+02  5.23e+08     9s
   1   3.54677312e+12 -7.06608927e+11  7.79e+06 2.45e+03  2.21e+08     9s
   2   1.59677762e+12 -5.68514491e+11  3.73e+06 7.45e+02  1.06e+08     9s
   3   4.26266441e+11 -4.38025299e+11  9.95e+05 1.11e-10  2.87e+07     9s
   4   9.33495066e+09 -2.44843943e+11  2.17e+04 9.27e-10  9.28e+05     11s
   5   2.03512145e+09 -5.72442016e+10  4.65e+03 1.96e-10  1.87e+05     11s
   6   8.98275237e+08 -3.06878279e+10  1.94e+03 1.07e-10  8.20e+04     11s
   7   5.45381724e+08 -1.69640810e+10  1.06e+03 1.03e-10  4.21e+04     11s
   8   3.58716204e+08 -1.03065579e+10  5.66e+02 5.40e-11  2.28e+04    12s
   9   2.54664085e+08 -7.01564090e+09  2.75e+02 5.67e-11  1.32e+04    12s
  10   2.11148702e+08 -3.91017724e+09  1.54e+02 2.67e-11  6.91e+03    12s
  11   1.73764141e+08 -1.67775513e+09  5.70e+01 1.55e-11  2.80e+03    12s
  12   1.56137160e+08 -7.34571297e+08  1.84e+01 1.05e-11  1.26e+03    12s
  13   1.47592286e+08 -1.93122768e+08  6.02e+00 8.87e-12  4.65e+02    13s
  14   1.43193970e+08 -8.21098650e+07  3.48e+00 4.77e-12  3.05e+02    13s
  15   1.35653200e+08 -1.26854439e+07  1.30e+00 5.46e-12  2.00e+02    13s
  16   1.28092396e+08  5.98527569e+07  6.55e-01 3.64e-12  9.18e+01    13s
  17   1.24213999e+08  7.01033359e+07  4.67e-01 4.55e-12  7.28e+01    14s
  18   1.20075429e+08  8.33270141e+07  3.11e-01 2.73e-12  4.94e+01    14s
  19   1.14795136e+08  9.43599845e+07  1.52e-01 5.46e-12  2.75e+01    14s
  20   1.11569138e+08  1.00477718e+08  8.21e-02 9.09e-12  1.49e+01    14s
  21   1.10165279e+08  1.01668701e+08  5.70e-02 3.64e-12  1.14e+01    15s
  22   1.09657589e+08  1.02725359e+08  4.80e-02 3.64e-12  9.32e+00    15s
  23   1.09484875e+08  1.03265621e+08  4.51e-02 2.73e-12  8.36e+00    15s
  24   1.08734083e+08  1.03881513e+08  3.26e-02 4.55e-12  6.52e+00    15s
  25   1.08406027e+08  1.04035330e+08  2.70e-02 5.46e-12  5.87e+00    16s
  26   1.08342744e+08  1.04729194e+08  2.59e-02 7.28e-12  4.86e+00    16s
  27   1.08184531e+08  1.05022531e+08  2.32e-02 2.73e-12  4.25e+00    16s
  28   1.08027184e+08  1.05366064e+08  2.04e-02 3.64e-12  3.58e+00    17s
  29   1.07755123e+08  1.05687095e+08  1.59e-02 3.64e-12  2.78e+00    17s
  30   1.07621327e+08  1.05961958e+08  1.38e-02 5.46e-12  2.23e+00    17s
  31   1.07585377e+08  1.06085847e+08  1.31e-02 2.27e-12  2.02e+00    17s
  32   1.07382029e+08  1.06194733e+08  9.56e-03 3.64e-12  1.60e+00    18s
  33   1.07203763e+08  1.06292179e+08  6.62e-03 3.18e-12  1.23e+00    18s
  34   1.07142348e+08  1.06416857e+08  5.65e-03 5.46e-12  9.75e-01    18s
  35   1.07130405e+08  1.06433362e+08  5.47e-03 7.28e-12  9.37e-01    18s
  36   1.07030471e+08  1.06504979e+08  3.98e-03 5.46e-12  7.06e-01    19s
  37   1.06979065e+08  1.06586380e+08  3.19e-03 3.87e-12  5.28e-01    19s
  38   1.06885809e+08  1.06647275e+08  1.79e-03 3.64e-12  3.21e-01    19s
  39   1.06846180e+08  1.06678480e+08  1.20e-03 3.64e-12  2.25e-01    21s
  40   1.06816182e+08  1.06715866e+08  7.70e-04 3.64e-12  1.35e-01    21s
  41   1.06792097e+08  1.06731818e+08  4.34e-04 3.64e-12  8.10e-02    21s
  42   1.06787392e+08  1.06735960e+08  3.69e-04 6.82e-12  6.91e-02    21s
  43   1.06779041e+08  1.06747905e+08  2.52e-04 6.37e-12  4.18e-02    21s
  44   1.06773871e+08  1.06751672e+08  1.80e-04 3.64e-12  2.98e-02    22s
  45   1.06768899e+08  1.06755581e+08  1.12e-04 5.91e-12  1.79e-02    22s
  46   1.06764244e+08  1.06757291e+08  4.91e-05 2.19e-11  9.34e-03    22s
  47   1.06762633e+08  1.06758955e+08  2.80e-05 8.89e-11  4.94e-03    22s
  48   1.06761612e+08  1.06759418e+08  1.48e-05 1.64e-10  2.95e-03    23s
  49   1.06761161e+08  1.06759768e+08  8.92e-06 1.91e-10  1.87e-03    23s
  50   1.06760726e+08  1.06760096e+08  3.50e-06 1.81e-10  8.47e-04    23s
  51   1.06760579e+08  1.06760282e+08  1.79e-06 2.18e-10  3.99e-04    23s
  52   1.06760451e+08  1.06760386e+08  3.55e-07 2.95e-10  8.73e-05    24s
  53   1.06760424e+08  1.06760415e+08  1.93e-07 4.69e-11  1.18e-05    24s
  54   1.06760423e+08  1.06760415e+08  5.54e-06 4.31e-11  1.05e-05    24s
  55   1.06760423e+08  1.06760415e+08  7.99e-06 4.16e-11  1.01e-05    24s
  56   1.06760422e+08  1.06760416e+08  6.70e-06 3.75e-11  8.56e-06    25s
  57   1.06760422e+08  1.06760416e+08  6.69e-06 3.74e-11  8.54e-06    25s

Barrier solved model in 57 iterations and 24.30 seconds (64.59 work units)
Optimal objective 1.06760422e+08

Crossover log...

  136778 DPushes remaining with DInf 3.0363462e-04                25s
       0 DPushes remaining with DInf 0.0000000e+00                26s

   60189 PPushes remaining with PInf 9.9983316e-02                26s
       0 PPushes remaining with PInf 0.0000000e+00                26s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.9810817e+04     26s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  167732    1.0676042e+08   0.000000e+00   5.981082e+04     26s

Solved with barrier
  168513    1.0676042e+08   0.000000e+00   0.000000e+00     27s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   26000 DPushes remaining with DInf 5.0348913e-01                27s
     230 DPushes remaining with DInf 5.0053200e-01                28s
       0 DPushes remaining with DInf 5.0053200e-01                28s

    8955 PPushes remaining with PInf 0.0000000e+00                28s
       0 PPushes remaining with PInf 0.0000000e+00                29s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3286870e+05     29s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  202949    1.0676042e+08   0.000000e+00   1.328687e+05     29s
  203526    1.0676042e+08   0.000000e+00   0.000000e+00     33s

Solved in 203526 iterations and 32.79 seconds (78.67 work units)
Optimal objective  1.067604165e+08
求解完成（状态=2），求解用时：32.795 秒
程序总用时：165.676 秒

--- 第 10 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：81.894 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day10_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day10_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day10_M_model.mps
Reading time = 23.97 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0x95394c73
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468209 rows and 85345 columns
Presolve time: 4.91s
Presolved: 336428 rows, 306144 columns, 2981713 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.16s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.288e+07 (roughly 700 MB of memory)
 Factor Ops : 3.338e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.22184280e+12 -7.57769732e+11  1.96e+07 8.60e+02  5.21e+08     10s
   1   3.53033144e+12 -7.09867918e+11  7.80e+06 2.43e+03  2.20e+08     10s
   2   1.65139988e+12 -5.61463719e+11  3.89e+06 6.24e+02  1.11e+08     10s
   3   4.29087187e+11 -4.32132825e+11  1.01e+06 2.30e-10  2.94e+07     11s
   4   1.17554101e+10 -2.46406145e+11  2.76e+04 2.20e-10  1.10e+06     11s
   5   2.15939189e+09 -5.03366998e+10  4.98e+03 1.12e-10  1.88e+05     11s
   6   9.41688677e+08 -2.81962612e+10  2.05e+03 8.67e-11  8.20e+04     11s
   7   5.69052262e+08 -1.61848269e+10  1.11e+03 3.58e-11  4.25e+04    12s
   8   4.21290261e+08 -1.03139307e+10  7.21e+02 2.07e-11  2.58e+04    12s
   9   2.89016634e+08 -6.78641794e+09  3.57e+02 2.23e-11  1.42e+04    12s
  10   2.31753699e+08 -4.11950954e+09  1.98e+02 1.59e-11  7.86e+03    12s
  11   1.92917678e+08 -2.13567909e+09  9.48e+01 2.27e-11  3.79e+03    13s
  12   1.69609130e+08 -8.87754739e+08  3.82e+01 1.30e-11  1.58e+03    13s
  13   1.57641329e+08 -3.95191754e+08  1.59e+01 1.25e-11  7.81e+02    13s
  14   1.51900732e+08 -1.14504803e+08  8.44e+00 9.09e-12  3.67e+02    13s
  15   1.44031106e+08 -1.63022300e+07  3.56e+00 4.09e-12  2.17e+02    14s
  16   1.35972483e+08  5.96142941e+07  1.78e+00 8.19e-12  1.03e+02    14s
  17   1.29682245e+08  8.50362548e+07  1.09e+00 4.55e-12  6.00e+01    14s
  18   1.25993352e+08  9.43456099e+07  8.45e-01 4.55e-12  4.25e+01    14s
  19   1.22622081e+08  1.02324436e+08  6.36e-01 4.55e-12  2.72e+01    15s
  20   1.16906717e+08  1.05448145e+08  2.95e-01 5.91e-12  1.54e+01    15s
  21   1.14874207e+08  1.06506956e+08  1.92e-01 7.28e-12  1.12e+01    15s
  22   1.14342898e+08  1.06925489e+08  1.65e-01 7.28e-12  9.96e+00    15s
  23   1.13701643e+08  1.07686397e+08  1.32e-01 7.28e-12  8.08e+00    16s
  24   1.12936708e+08  1.08495912e+08  9.38e-02 6.82e-12  5.97e+00    16s
  25   1.12693111e+08  1.08913366e+08  8.20e-02 5.46e-12  5.08e+00    16s
  26   1.12200556e+08  1.09192959e+08  5.83e-02 7.28e-12  4.04e+00    18s
  27   1.12001523e+08  1.09604418e+08  4.87e-02 3.64e-12  3.22e+00    18s
  28   1.11837469e+08  1.10012184e+08  4.10e-02 5.46e-12  2.45e+00    18s
  29   1.11607220e+08  1.10195825e+08  3.06e-02 5.00e-12  1.90e+00    18s
  30   1.11525179e+08  1.10314166e+08  2.69e-02 1.00e-11  1.63e+00    19s
  31   1.11430928e+08  1.10444392e+08  2.25e-02 5.46e-12  1.33e+00    19s
  32   1.11349746e+08  1.10683360e+08  1.87e-02 4.55e-12  8.95e-01    19s
  33   1.11300726e+08  1.10754030e+08  1.65e-02 1.18e-11  7.34e-01    20s
  34   1.11214211e+08  1.10796314e+08  1.27e-02 4.09e-12  5.61e-01    20s
  35   1.11121003e+08  1.10838356e+08  8.60e-03 3.64e-12  3.80e-01    20s
  36   1.11081318e+08  1.10854757e+08  6.95e-03 4.55e-12  3.04e-01    21s
  37   1.11054730e+08  1.10880715e+08  5.76e-03 7.28e-12  2.34e-01    21s
  38   1.11029814e+08  1.10889489e+08  4.67e-03 5.46e-12  1.89e-01    21s
  39   1.11006928e+08  1.10902968e+08  3.69e-03 5.91e-12  1.40e-01    22s
  40   1.10982436e+08  1.10909643e+08  2.62e-03 1.00e-11  9.78e-02    22s
  41   1.10964908e+08  1.10911351e+08  1.89e-03 9.09e-12  7.20e-02    22s
  42   1.10959906e+08  1.10915966e+08  1.68e-03 7.28e-12  5.90e-02    23s
  43   1.10954736e+08  1.10917199e+08  1.44e-03 3.64e-12  5.04e-02    23s
  44   1.10946709e+08  1.10918739e+08  1.10e-03 5.46e-12  3.76e-02    23s
  45   1.10942405e+08  1.10919274e+08  8.91e-04 4.55e-12  3.11e-02    24s
  46   1.10938835e+08  1.10921282e+08  7.33e-04 4.55e-12  2.36e-02    24s
  47   1.10937186e+08  1.10921672e+08  6.54e-04 9.81e-12  2.08e-02    24s
  48   1.10934826e+08  1.10922026e+08  5.49e-04 2.18e-11  1.72e-02    24s
  49   1.10933547e+08  1.10922619e+08  4.87e-04 4.68e-11  1.47e-02    26s
  50   1.10931610e+08  1.10922963e+08  3.92e-04 6.02e-11  1.16e-02    26s
  51   1.10930415e+08  1.10923232e+08  3.36e-04 8.65e-11  9.65e-03    26s
  52   1.10929507e+08  1.10923534e+08  2.93e-04 1.44e-10  8.02e-03    27s
  53   1.10928684e+08  1.10923720e+08  2.55e-04 1.61e-10  6.67e-03    27s
  54   1.10926376e+08  1.10923939e+08  1.19e-04 1.74e-10  3.27e-03    27s
  55   1.10925728e+08  1.10924112e+08  8.55e-05 1.00e-10  2.17e-03    28s
  56   1.10925067e+08  1.10924166e+08  4.56e-05 8.36e-11  1.21e-03    28s
  57   1.10924791e+08  1.10924221e+08  2.92e-05 1.37e-10  7.65e-04    28s
  58   1.10924679e+08  1.10924240e+08  2.25e-05 1.03e-10  5.89e-04    28s
  59   1.10924546e+08  1.10924262e+08  1.46e-05 7.73e-11  3.80e-04    29s
  60   1.10924443e+08  1.10924280e+08  9.71e-05 5.85e-11  2.19e-04    29s
  61   1.10924330e+08  1.10924292e+08  2.47e-05 3.78e-11  5.20e-05    29s
  62   1.10924326e+08  1.10924292e+08  2.20e-05 2.77e-11  4.63e-05    29s
  63   1.10924305e+08  1.10924292e+08  8.27e-06 9.55e-12  1.74e-05    30s
  64   1.10924293e+08  1.10924292e+08  3.23e-06 1.66e-11  9.23e-07    30s
  65   1.10924292e+08  1.10924292e+08  1.74e-06 9.55e-12  4.88e-07    30s

Barrier solved model in 65 iterations and 29.92 seconds (72.44 work units)
Optimal objective 1.10924292e+08

Crossover log...

  139919 DPushes remaining with DInf 0.0000000e+00                30s
       0 DPushes remaining with DInf 0.0000000e+00                31s

   21782 PPushes remaining with PInf 1.5061864e-02                31s
       0 PPushes remaining with PInf 0.0000000e+00                31s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.7225874e+02     31s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  111803    1.1092429e+08   0.000000e+00   1.722587e+02     31s

Solved with barrier
  111974    1.1092429e+08   0.000000e+00   0.000000e+00     32s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   25606 DPushes remaining with DInf 5.6654658e-01                32s
       0 DPushes remaining with DInf 5.6326800e-01                35s

    8176 PPushes remaining with PInf 0.0000000e+00                35s
       0 PPushes remaining with PInf 0.0000000e+00                35s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2131645e+05     35s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  145260    1.1092429e+08   0.000000e+00   1.213164e+05     35s
  145786    1.1092429e+08   0.000000e+00   0.000000e+00     35s
  145786    1.1092429e+08   0.000000e+00   0.000000e+00     39s

Solved in 145786 iterations and 38.24 seconds (86.23 work units)
Optimal objective  1.109242919e+08
求解完成（状态=2），求解用时：38.258 秒
程序总用时：177.270 秒

--- 第 11 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：77.874 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day11_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day11_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day11_M_model.mps
Reading time = 23.38 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0x2b15baa6
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468209 rows and 85345 columns
Presolve time: 4.91s
Presolved: 336428 rows, 306146 columns, 2981715 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.09s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.368e+07 (roughly 700 MB of memory)
 Factor Ops : 3.443e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.27225438e+12 -7.57343973e+11  1.96e+07 8.68e+02  5.23e+08     9s
   1   3.55305885e+12 -7.09446548e+11  7.79e+06 2.45e+03  2.21e+08     9s
   2   1.67262208e+12 -5.66838374e+11  3.88e+06 7.19e+02  1.10e+08     9s
   3   4.38395682e+11 -4.36770302e+11  1.02e+06 1.25e-10  2.93e+07     9s
   4   1.20475538e+10 -2.46921789e+11  2.79e+04 9.45e-10  1.10e+06     11s
   5   2.14333662e+09 -5.03868458e+10  4.88e+03 9.76e-11  1.84e+05     11s
   6   8.84796595e+08 -2.51643065e+10  1.90e+03 4.14e-11  7.35e+04     11s
   7   5.10858259e+08 -1.47202210e+10  9.47e+02 3.60e-11  3.72e+04     11s
   8   4.09664217e+08 -1.15422666e+10  6.80e+02 2.69e-11  2.71e+04    12s
   9   2.89040980e+08 -7.37698696e+09  3.52e+02 1.87e-11  1.51e+04    12s
  10   2.29095640e+08 -5.20621633e+09  1.87e+02 1.46e-11  9.42e+03    12s
  11   1.89845452e+08 -2.44037305e+09  8.38e+01 1.64e-11  4.15e+03    12s
  12   1.69340104e+08 -1.05623588e+09  3.59e+01 1.14e-11  1.81e+03    13s
  13   1.56589131e+08 -4.07392995e+08  1.29e+01 1.09e-11  7.88e+02    13s
  14   1.51493470e+08 -1.46276091e+08  7.15e+00 6.42e-12  4.08e+02    13s
  15   1.44032333e+08 -3.35687313e+07  3.11e+00 5.46e-12  2.40e+02    13s
  16   1.36489810e+08  5.03500024e+07  1.67e+00 9.09e-12  1.16e+02    13s
  17   1.26570199e+08  7.21889172e+07  8.07e-01 3.64e-12  7.32e+01    14s
  18   1.22055215e+08  8.87911892e+07  5.30e-01 1.82e-12  4.47e+01    14s
