开始计算第1天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.845 秒
Writing problem to /ModelFile/BasicModel/System5_Day1_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day1_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day1_basic.mps
Reading time = 5.26 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0x7a77d0b0
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339286 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339304 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347652 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347652 rows and 100358 columns (presolve time = 20s)...
Presolve removed 359650 rows and 100166 columns
Presolve time: 24.97s
Presolved: 356367 rows, 334960 columns, 5912164 nonzeros
Variable types: 235446 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.14s

Barrier statistics:
 AA' NZ     : 4.108e+07
 Factor NZ  : 6.801e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.375e+12 (roughly 10 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.87340215e+10 -1.91788164e+09  2.22e+05 3.30e+02  7.28e+05    50s
   1   1.37948133e+10 -2.29233001e+09  9.42e+04 2.75e+02  3.46e+05    50s
   2   5.38056343e+09 -2.20974492e+09  3.18e+04 1.87e+02  1.41e+05    50s
   3   2.48362548e+09 -1.82315523e+09  1.34e+04 3.67e+01  6.55e+04    50s
   4   1.31518634e+09 -1.32565010e+09  7.42e+03 4.97e+00  3.39e+04    50s
   5   4.93034541e+08 -9.75821030e+08  6.75e+03 6.47e-01  1.18e+04    50s
   6   2.16627254e+08 -7.03934678e+08  3.13e+03 3.91e-12  4.24e+03    50s
   7   1.32369096e+08 -4.93015513e+08  1.45e+03 3.64e-12  2.04e+03    50s
   8   9.31157660e+07 -3.70314444e+08  6.61e+02 3.20e-12  1.07e+03    50s
   9   7.61679340e+07 -2.65723407e+08  3.89e+02 2.73e-12  6.64e+02    51s
  10   6.31268104e+07 -1.74814426e+08  2.16e+02 2.05e-12  3.94e+02    51s
  11   5.40364579e+07 -1.10694842e+08  1.24e+02 1.82e-12  2.41e+02    51s
  12   4.91914039e+07 -7.80037854e+07  8.31e+01 1.48e-12  1.73e+02    51s
  13   4.50036611e+07 -4.89909248e+07  5.31e+01 1.36e-12  1.19e+02    58s
  14   4.19065174e+07 -2.29279659e+07  3.87e+01 2.74e-12  8.02e+01    65s
  15   3.95294740e+07 -6.14737599e+06  2.89e+01 2.61e-12  5.51e+01    75s
  49   2.54911212e+07  2.54763153e+07  2.96e-03 2.87e-12  1.52e-02   406s
  50   2.54883692e+07  2.54797781e+07  1.80e-03 6.28e-12  8.83e-03   416s
  51   2.54867852e+07  2.54813501e+07  1.13e-03 6.47e-12  5.59e-03   426s
  52   2.54855859e+07  2.54823110e+07  6.37e-04 6.20e-12  3.36e-03   435s
  53   2.54851599e+07  2.54827085e+07  4.57e-04 2.70e-12  2.52e-03   444s
  54   2.54849177e+07  2.54832535e+07  3.55e-04 5.73e-12  1.71e-03   453s
  55   2.54845580e+07  2.54834779e+07  2.07e-04 8.30e-12  1.11e-03   463s
  56   2.54843834e+07  2.54837356e+07  1.35e-04 6.72e-12  6.66e-04   472s
  57   2.54842247e+07  2.54838715e+07  7.12e-05 3.04e-12  3.63e-04   482s
  58   2.54841326e+07  2.54839712e+07  3.46e-05 4.30e-12  1.66e-04   492s
  59   2.54840952e+07  2.54839971e+07  1.99e-05 3.27e-12  1.01e-04   502s
  60   2.54840737e+07  2.54840188e+07  1.14e-05 4.82e-12  5.64e-05   513s
  61   2.54840626e+07  2.54840276e+07  7.17e-06 2.76e-12  3.60e-05   523s
  62   2.54840545e+07  2.54840340e+07  4.01e-06 3.52e-12  2.11e-05   533s
  63   2.54840507e+07  2.54840406e+07  2.54e-06 4.14e-12  1.04e-05   543s
  64   2.54840481e+07  2.54840414e+07  1.58e-06 4.10e-12  6.88e-06   553s
  65   2.54840466e+07  2.54840423e+07  1.04e-06 7.91e-12  4.45e-06   563s
  66   2.54840461e+07  2.54840432e+07  8.39e-07 5.61e-12  3.03e-06   573s
  67   2.54840444e+07  2.54840438e+07  2.25e-07 6.08e-12  6.39e-07   582s
  68   2.54840442e+07  2.54840438e+07  1.56e-07 5.37e-12  4.53e-07   592s
  69   2.54840442e+07  2.54840438e+07  1.52e-07 3.33e-12  4.40e-07   602s
  70   2.54840439e+07  2.54840438e+07  4.34e-08 1.19e-11  9.22e-08   612s
  71   2.54840439e+07  2.54840438e+07  8.80e-08 8.27e-12  6.42e-08   624s

Barrier solved model in 71 iterations and 623.96 seconds (1177.66 work units)
Optimal objective 2.54840439e+07


Root crossover log...

  230883 variables added to crossover basis                      625s

  117373 DPushes remaining with DInf 3.8211331e-03               626s
   68418 DPushes remaining with DInf 5.5526748e-06               631s
   45285 DPushes remaining with DInf 5.5526747e-06               636s
   30216 DPushes remaining with DInf 5.5526749e-06               640s
   15057 DPushes remaining with DInf 0.0000000e+00               646s
    5564 DPushes remaining with DInf 0.0000000e+00               650s
       0 DPushes remaining with DInf 0.0000000e+00               655s

    7296 PPushes remaining with PInf 1.2569381e-04               655s
       0 PPushes remaining with PInf 0.0000000e+00               656s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.6973519e-09    656s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   79013    2.5484044e+07   0.000000e+00   0.000000e+00    656s
Waiting for other threads to finish...         720s
Waiting for other threads to finish...         783s
Waiting for other threads to finish...         846s
Concurrent spin time: 239.24s (can be avoided by choosing Method=3)

Solved with barrier
   79013    2.5484044e+07   0.000000e+00   0.000000e+00    896s

Root relaxation: objective 2.548404e+07, 79013 iterations, 865.83 seconds (1180.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.5484e+07    0 34345          - 2.5484e+07      -     -  913s
H    0     0                    4.244028e+07 2.5484e+07  40.0%     -  947s
     0     0 2.9464e+07    0 8508 4.2440e+07 2.9464e+07  30.6%     - 1507s
H    0     0                    4.243931e+07 2.9464e+07  30.6%     - 1509s
     0     0 3.0200e+07    0 2789 4.2439e+07 3.0200e+07  28.8%     - 1720s
     0     0 3.0241e+07    0 2624 4.2439e+07 3.0241e+07  28.7%     - 1795s
     0     0 3.0242e+07    0 2729 4.2439e+07 3.0242e+07  28.7%     - 1817s
     0     0 3.0242e+07    0 2604 4.2439e+07 3.0242e+07  28.7%     - 1823s
     0     0 3.0479e+07    0 2073 4.2439e+07 3.0479e+07  28.2%     - 2001s
     0     0 3.0490e+07    0 1906 4.2439e+07 3.0490e+07  28.2%     - 2037s
     0     0 3.0491e+07    0 1925 4.2439e+07 3.0491e+07  28.2%     - 2046s
     0     0 3.0567e+07    0 1723 4.2439e+07 3.0567e+07  28.0%     - 2183s
     0     0 3.0574e+07    0 1563 4.2439e+07 3.0574e+07  28.0%     - 2217s
     0     0 3.0575e+07    0 1481 4.2439e+07 3.0575e+07  28.0%     - 2231s
     0     0 3.0595e+07    0 1311 4.2439e+07 3.0595e+07  27.9%     - 2314s
H    0     0                    3.085419e+07 3.0595e+07  0.84%     - 2332s
H    0     0                    3.077566e+07 3.0595e+07  0.59%     - 2333s
H    0     0                    3.077452e+07 3.0595e+07  0.58%     - 2334s
H    0     0                    3.077360e+07 3.0595e+07  0.58%     - 2342s
H    0     0                    3.074870e+07 3.0595e+07  0.50%     - 2342s
     0     0 3.0598e+07    0 1364 3.0749e+07 3.0598e+07  0.49%     - 2361s
     0     0 3.0598e+07    0 1356 3.0749e+07 3.0598e+07  0.49%     - 2369s
     0     0 3.0603e+07    0 1421 3.0749e+07 3.0603e+07  0.47%     - 2403s
H    0     0                    3.068379e+07 3.0603e+07  0.26%     - 2441s
H    0     0                    3.065715e+07 3.0603e+07  0.18%     - 2499s
     0     0 3.0604e+07    0 1367 3.0657e+07 3.0604e+07  0.17%     - 2512s
     0     0 3.0606e+07    0 1217 3.0657e+07 3.0606e+07  0.17%     - 2542s
     0     0 3.0606e+07    0 1217 3.0657e+07 3.0606e+07  0.17%     - 2547s
H    0     0                    3.065688e+07 3.0606e+07  0.16%     - 2623s
H    0     0                    3.065688e+07 3.0606e+07  0.16%     - 2624s
H    0     0                    3.065679e+07 3.0606e+07  0.16%     - 2624s
H    0     0                    3.065627e+07 3.0606e+07  0.16%     - 2676s
H    0     2                    3.065592e+07 3.0606e+07  0.16%     - 2808s
     0     2 3.0606e+07    0 1217 3.0656e+07 3.0606e+07  0.16%     - 2808s
     1     4 3.0607e+07    1 1224 3.0656e+07 3.0607e+07  0.16%   346 2814s
     3     6 3.0608e+07    2 1352 3.0656e+07 3.0607e+07  0.16%  1185 2842s
     5    10 infeasible    3      3.0656e+07 3.0607e+07  0.16%  1667 2879s
    11    18 3.0610e+07    4 1250 3.0656e+07 3.0609e+07  0.15%  2336 2916s
    19    27 3.0612e+07    5 1263 3.0656e+07 3.0610e+07  0.15%  3058 2957s
    28    32 3.0613e+07    6 1259 3.0656e+07 3.0610e+07  0.15%  2673 2983s
    33    42 3.0614e+07    7 1239 3.0656e+07 3.0610e+07  0.15%  2446 3013s
    43    56 3.0623e+07    8 1108 3.0656e+07 3.0610e+07  0.15%  2310 3048s
    57    63 3.0623e+07    9  982 3.0656e+07 3.0610e+07  0.15%  1924 3414s
    64    76 3.0624e+07   10  883 3.0656e+07 3.0610e+07  0.15%  2028 3581s
H   68    76                    3.065590e+07 3.0610e+07  0.15%  1990 3581s
    77    83     cutoff   10      3.0656e+07 3.0610e+07  0.15%  1920 3605s
H   80    83                    3.065590e+07 3.0610e+07  0.15%  1855 3605s
    86   103 3.0624e+07   12  852 3.0656e+07 3.0610e+07  0.15%  1782 3660s
   108   118 3.0630e+07   14  735 3.0656e+07 3.0610e+07  0.15%  1726 3715s
   125   134 3.0631e+07   15  742 3.0656e+07 3.0610e+07  0.15%  1711 3770s
   143   148     cutoff   16      3.0656e+07 3.0610e+07  0.15%  1681 3816s
   161   167 3.0644e+07   25  645 3.0656e+07 3.0610e+07  0.15%  1613 3865s
   184   185     cutoff   26      3.0656e+07 3.0610e+07  0.15%  1553 3894s
   220   218 3.0647e+07   30  543 3.0656e+07 3.0610e+07  0.15%  1430 3931s
   253   252 3.0648e+07   35  449 3.0656e+07 3.0610e+07  0.15%  1356 3953s
   289   286 3.0648e+07   36  543 3.0656e+07 3.0610e+07  0.15%  1280 3980s
   325   326 3.0650e+07   38  618 3.0656e+07 3.0610e+07  0.15%  1207 4009s
   365   356 3.0652e+07   42  540 3.0656e+07 3.0610e+07  0.15%  1146 4031s
   408   401 3.0652e+07   45  448 3.0656e+07 3.0610e+07  0.15%  1086 4055s
   455   408 3.0653e+07   50  450 3.0656e+07 3.0612e+07  0.14%  1027 4073s
   462   425 3.0653e+07   51  443 3.0656e+07 3.0612e+07  0.14%  1023 4087s
   481   439 3.0653e+07   52  287 3.0656e+07 3.0612e+07  0.14%   996 4111s
H  487   439                    3.065561e+07 3.0612e+07  0.14%   990 4111s
H  502   439                    3.065527e+07 3.0612e+07  0.14%   975 4111s
   509   467 3.0655e+07   55  395 3.0655e+07 3.0612e+07  0.14%   972 4137s
   561   524 3.0650e+07   44  390 3.0655e+07 3.0612e+07  0.14%   934 4157s
   620   567 3.0654e+07   56  280 3.0655e+07 3.0612e+07  0.14%   895 4180s
   673   591     cutoff   66      3.0655e+07 3.0612e+07  0.14%   870 4207s
   719   623 3.0626e+07    7  936 3.0655e+07 3.0613e+07  0.14%   876 4231s
   764   665 3.0645e+07   14  629 3.0655e+07 3.0613e+07  0.14%   881 4253s
   835   700     cutoff    8      3.0655e+07 3.0614e+07  0.14%   846 4281s
   880   756 infeasible   50      3.0655e+07 3.0614e+07  0.14%   839 4307s
   948   822     cutoff   10      3.0655e+07 3.0614e+07  0.14%   824 4335s
  1050   872 3.0652e+07   42  374 3.0655e+07 3.0614e+07  0.14%   784 4384s
  1145   889     cutoff   73      3.0655e+07 3.0614e+07  0.14%   754 4423s
  1218   894     cutoff   78      3.0655e+07 3.0614e+07  0.13%   738 4456s
  1233   909 3.0653e+07    9 1074 3.0655e+07 3.0615e+07  0.13%   761 4499s
  1259   937 3.0654e+07   10 1068 3.0655e+07 3.0615e+07  0.13%   783 4533s
  1318   955 infeasible    8      3.0655e+07 3.0616e+07  0.13%   784 4573s
  1365   971     cutoff    6      3.0655e+07 3.0616e+07  0.13%   786 4607s
  1387  1003 3.0650e+07   75  330 3.0655e+07 3.0616e+07  0.13%   806 4654s
  1445  1036 3.0654e+07   81  254 3.0655e+07 3.0616e+07  0.13%   811 4696s
  1519  1074 3.0653e+07    7 1261 3.0655e+07 3.0616e+07  0.13%   817 4743s
  1604  1094 3.0652e+07   45  527 3.0655e+07 3.0617e+07  0.13%   807 4786s
  1687  1134 3.0649e+07   43  476 3.0655e+07 3.0617e+07  0.12%   802 4829s
  1750  1160 3.0654e+07   52  372 3.0655e+07 3.0617e+07  0.12%   809 4885s
  1804  1170     cutoff   63      3.0655e+07 3.0620e+07  0.12%   820 4925s
H 1811  1135                    3.065508e+07 3.0621e+07  0.11%   824 4925s
  1834  1180 3.0636e+07    7  909 3.0655e+07 3.0621e+07  0.11%   827 4980s
  1892  1251 3.0640e+07    9  950 3.0655e+07 3.0621e+07  0.11%   835 5025s
  1982  1304 3.0647e+07   14  755 3.0655e+07 3.0621e+07  0.11%   840 5075s
  2059  1305 3.0627e+07   11 1217 3.0655e+07 3.0621e+07  0.11%   847 5661s
  2061  1306 3.0654e+07   83 40652 3.0655e+07 3.0621e+07  0.11%   846 6101s
  2062  1307 3.0649e+07   28 11525 3.0655e+07 3.0621e+07  0.11%   845 6465s
  2063  1308 3.0648e+07   27 1425 3.0655e+07 3.0621e+07  0.11%   845 6562s
  2064  1308 3.0650e+07   84 1134 3.0655e+07 3.0621e+07  0.11%   845 6617s
  2065  1309 3.0638e+07   26  912 3.0655e+07 3.0621e+07  0.11%   844 6637s
  2066  1310 3.0649e+07   22  983 3.0655e+07 3.0621e+07  0.11%   844 6656s
  2067  1310 3.0627e+07   22  837 3.0655e+07 3.0621e+07  0.11%   843 6667s
  2068  1311 3.0645e+07   46  808 3.0655e+07 3.0621e+07  0.11%   843 6680s
  2069  1312 3.0650e+07   20 1008 3.0655e+07 3.0621e+07  0.11%   842 6734s
  2070  1312 3.0625e+07   13  917 3.0655e+07 3.0621e+07  0.11%   842 6744s
  2071  1313 3.0650e+07   32  934 3.0655e+07 3.0621e+07  0.11%   842 6748s
  2072  1314 3.0654e+07   61  921 3.0655e+07 3.0621e+07  0.11%   841 6764s
  2073  1314 3.0652e+07   62  912 3.0655e+07 3.0621e+07  0.11%   841 6833s
H 2073  1248                    3.065507e+07 3.0621e+07  0.11%   841 6837s
H 2073  1185                    3.065506e+07 3.0621e+07  0.11%   841 6849s
H 2074  1126                    3.065503e+07 3.0621e+07  0.11%   840 6871s
  2075  1127 3.0650e+07   47  957 3.0655e+07 3.0621e+07  0.11%   840 6901s
  2076  1127 3.0650e+07   31  914 3.0655e+07 3.0621e+07  0.11%   840 6907s
  2077  1128 3.0654e+07   65  968 3.0655e+07 3.0621e+07  0.11%   839 6922s
  2078  1129 3.0653e+07   53  936 3.0655e+07 3.0621e+07  0.11%   839 6995s
H 2078  1073                    3.065489e+07 3.0621e+07  0.11%   839 6998s
H 2078  1019                    3.065487e+07 3.0621e+07  0.11%   839 6998s
  2079  1019 3.0655e+07   75  918 3.0655e+07 3.0621e+07  0.11%   838 7008s
  2080  1020 3.0632e+07   24  902 3.0655e+07 3.0621e+07  0.11%   838 7128s
H 2080   968                    3.065484e+07 3.0621e+07  0.11%   838 7133s
  2081   969 3.0650e+07   36  911 3.0655e+07 3.0621e+07  0.11%   838 7144s
  2082   969 3.0655e+07  119  908 3.0655e+07 3.0621e+07  0.11%   837 7209s
  2083   970 3.0653e+07   62  924 3.0655e+07 3.0621e+07  0.11%   837 7224s
  2084   971 3.0626e+07   11  913 3.0655e+07 3.0621e+07  0.11%   836 7273s
  2085   971 3.0655e+07  137  929 3.0655e+07 3.0621e+07  0.11%   836 7288s
  2086   972 3.0651e+07   67  913 3.0655e+07 3.0621e+07  0.11%   836 7349s
  2087   973 3.0648e+07   59  937 3.0655e+07 3.0621e+07  0.11%   835 7364s
  2088   973 3.0647e+07   44  933 3.0655e+07 3.0621e+07  0.11%   835 7400s
  2089   974 3.0648e+07   58  933 3.0655e+07 3.0621e+07  0.11%   834 7605s
  2090   975 3.0642e+07   13  933 3.0655e+07 3.0621e+07  0.11%   834 7727s
  2091   978 3.0627e+07   16  649 3.0655e+07 3.0621e+07  0.11%  1055 7830s
  2093   980 3.0629e+07   17  583 3.0655e+07 3.0621e+07  0.11%  1055 7919s
  2097   984 3.0631e+07   18  505 3.0655e+07 3.0627e+07  0.09%  1062 7971s
  2103   990 3.0635e+07   19  367 3.0655e+07 3.0631e+07  0.08%  1075 8009s
  2111   993 3.0638e+07   20  387 3.0655e+07 3.0632e+07  0.08%  1079 8066s
  2126   998     cutoff   21      3.0655e+07 3.0632e+07  0.08%  1085 8099s
  2144  1006     cutoff   23      3.0655e+07 3.0632e+07  0.07%  1098 8130s
  2161  1011 3.0654e+07   24  299 3.0655e+07 3.0632e+07  0.07%  1100 8173s
  2184  1001     cutoff   25      3.0655e+07 3.0632e+07  0.07%  1095 8214s
  2207  1004 3.0651e+07   25  445 3.0655e+07 3.0632e+07  0.07%  1091 8238s
  2224  1011 3.0651e+07   28  392 3.0655e+07 3.0632e+07  0.07%  1088 8258s
  2242  1019 3.0653e+07   30  409 3.0655e+07 3.0632e+07  0.07%  1084 8278s
  2262  1020 3.0654e+07   33  399 3.0655e+07 3.0636e+07  0.06%  1079 8295s
  2278  1032 3.0655e+07   33  287 3.0655e+07 3.0637e+07  0.06%  1074 8311s
  2298  1036 3.0646e+07   21  484 3.0655e+07 3.0637e+07  0.06%  1069 8326s
  2314  1043 3.0647e+07   22  475 3.0655e+07 3.0637e+07  0.06%  1065 8374s
  2332  1050 3.0650e+07   23  461 3.0655e+07 3.0637e+07  0.06%  1059 8402s
  2354  1060 3.0650e+07   25  460 3.0655e+07 3.0637e+07  0.06%  1052 8427s
  2380  1055 3.0651e+07   28  418 3.0655e+07 3.0638e+07  0.06%  1045 8446s
H 2398  1000                    3.065482e+07 3.0638e+07  0.06%  1039 8446s
  2400  1008 3.0651e+07   29  382 3.0655e+07 3.0638e+07  0.06%  1038 8463s
  2430  1003 3.0651e+07   34  349 3.0655e+07 3.0638e+07  0.06%  1028 8481s
  2465  1004 3.0652e+07   39  297 3.0655e+07 3.0638e+07  0.06%  1017 8506s
  2492  1007 3.0653e+07   43  333 3.0655e+07 3.0638e+07  0.06%  1010 8529s
  2519  1008 3.0653e+07   47  267 3.0655e+07 3.0639e+07  0.05%  1005 8545s
  2543  1020 3.0653e+07   51  254 3.0655e+07 3.0639e+07  0.05%   998 8564s
  2581  1023 3.0655e+07   58  149 3.0655e+07 3.0639e+07  0.05%   988 8588s
  2620  1029 3.0648e+07   24  389 3.0655e+07 3.0639e+07  0.05%   979 8608s
  2663  1036 3.0648e+07   28  355 3.0655e+07 3.0639e+07  0.05%   967 8631s
  2713  1049 3.0650e+07   32  303 3.0655e+07 3.0639e+07  0.05%   954 8652s
  2765  1060 3.0651e+07   37  201 3.0655e+07 3.0639e+07  0.05%   940 8676s
  2820  1059 3.0651e+07   43  161 3.0655e+07 3.0639e+07  0.05%   927 8704s
  2851  1071 3.0652e+07   45  226 3.0655e+07 3.0642e+07  0.04%   920 8736s
  2905  1069 3.0652e+07   52  178 3.0655e+07 3.0642e+07  0.04%   907 8762s
  2967  1071 3.0652e+07   60  127 3.0655e+07 3.0643e+07  0.04%   892 8788s
  3028  1090 3.0653e+07   69  137 3.0655e+07 3.0643e+07  0.04%   879 8816s
H 3095  1007                    3.065448e+07 3.0643e+07  0.04%   864 8847s
  3153   977 3.0654e+07   89   79 3.0654e+07 3.0643e+07  0.04%   851 8878s
  3212   985 3.0654e+07  102   53 3.0654e+07 3.0644e+07  0.03%   840 8910s
  3280   988 3.0654e+07  119   58 3.0654e+07 3.0644e+07  0.03%   826 8939s
  3350   995 3.0652e+07   25  491 3.0654e+07 3.0644e+07  0.03%   816 8968s
  3436   998 3.0654e+07   33  385 3.0654e+07 3.0644e+07  0.03%   801 9015s
  3538   967 3.0650e+07   31  283 3.0654e+07 3.0645e+07  0.03%   786 9050s
  3546   985 3.0650e+07   32  320 3.0654e+07 3.0645e+07  0.03%   785 9080s
  3596  1009 3.0650e+07   33  321 3.0654e+07 3.0646e+07  0.03%   777 9127s
  3665  1048 3.0650e+07   34  290 3.0654e+07 3.0646e+07  0.03%   769 9174s
  3794  1068 3.0651e+07   35  280 3.0654e+07 3.0646e+07  0.03%   753 9216s
  3951  1141 3.0651e+07   36  226 3.0654e+07 3.0647e+07  0.02%   734 9278s
  4176  1218 3.0652e+07   45  230 3.0654e+07 3.0647e+07  0.02%   708 9355s
  4453  1293 3.0654e+07   92   74 3.0654e+07 3.0648e+07  0.02%   683 9432s
  4820  1386 3.0653e+07   42  218 3.0654e+07 3.0648e+07  0.02%   654 9529s
  5197  1494 3.0651e+07   27  221 3.0654e+07 3.0648e+07  0.02%   626 9617s
  5581  1655 3.0654e+07   57  119 3.0654e+07 3.0648e+07  0.02%   599 9748s
  5956  1849 3.0654e+07   52  100 3.0654e+07 3.0649e+07  0.02%   581 9828s
  6340  2046 3.0654e+07   70   67 3.0654e+07 3.0649e+07  0.02%   561 9934s
  6720  2253 3.0654e+07   70   90 3.0654e+07 3.0649e+07  0.02%   545 10036s
  7100  2429 infeasible   30      3.0654e+07 3.0649e+07  0.02%   529 10145s
  7484  2603 3.0654e+07   59   90 3.0654e+07 3.0649e+07  0.02%   514 10255s
  7840  2698 3.0654e+07   31  269 3.0654e+07 3.0649e+07  0.02%   505 10342s
  8121  2758 3.0653e+07   35  348 3.0654e+07 3.0649e+07  0.02%   497 10415s
  8274  2921 3.0653e+07   36  333 3.0654e+07 3.0650e+07  0.02%   493 10514s
  8653  3080     cutoff   33      3.0654e+07 3.0650e+07  0.02%   482 10616s
  9032  3259 3.0654e+07   52  125 3.0654e+07 3.0650e+07  0.02%   475 10677s
  9416  3425 3.0652e+07   35  345 3.0654e+07 3.0650e+07  0.02%   464 10759s
  9800  3582     cutoff   76      3.0654e+07 3.0650e+07  0.01%   456 10800s

Cutting planes:
  Learned: 6
  Gomory: 23
  Implied bound: 5135
  Projected implied bound: 501
  MIR: 1841
  Mixing: 12
  Flow cover: 22675
  RLT: 110
  Relax-and-lift: 2183

Explored 10149 nodes (4859481 simplex iterations) in 10800.92 seconds (23498.32 work units)
Thread count was 8 (of 128 available processors)

Solution count 10: 3.06545e+07 3.06548e+07 3.06548e+07 ... 3.06556e+07

Time limit reached
Best objective 3.065447927761e+07, best bound 3.064989686897e+07, gap 0.0149%
求解完成（状态=9），求解用时：10800.974 秒
程序总用时：10847.449 秒

开始计算第18天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.568 秒
Writing problem to /ModelFile/BasicModel/System5_Day18_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day18_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day18_basic.mps
Reading time = 5.32 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0xf95b203d
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339378 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339396 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347830 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347830 rows and 100283 columns (presolve time = 20s)...
Presolve removed 358019 rows and 100358 columns (presolve time = 25s)...
Presolve removed 359893 rows and 100166 columns
Presolve time: 26.21s
Presolved: 356124 rows, 334956 columns, 5852518 nonzeros
Variable types: 235442 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 14.16s

Barrier statistics:
 AA' NZ     : 4.048e+07
 Factor NZ  : 6.054e+08 (roughly 5.0 GB of memory)
 Factor Ops : 2.677e+12 (roughly 7 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.06422123e+10 -1.91405005e+09  2.37e+05 3.33e+02  7.79e+05    50s
   1   1.61693850e+10 -2.15217320e+09  1.24e+05 6.00e+02  4.18e+05    55s
   2   6.61889180e+09 -2.68327963e+09  4.95e+04 4.52e+01  1.80e+05    60s
   3   6.56412437e+08 -1.95546996e+09  4.45e+03 1.70e+00  1.77e+04    65s
   4   2.20750888e+08 -1.05775206e+09  1.18e+03 2.08e-11  5.06e+03    70s
   5   1.11915502e+08 -5.12871891e+08  3.83e+02 1.42e-11  1.72e+03    75s
   6   8.26578831e+07 -3.03365301e+08  1.85e+02 9.21e-12  8.39e+02    81s
   7   6.26648283e+07 -1.26636171e+08  7.18e+01 5.47e-12  3.28e+02    86s
   8   4.63005808e+07 -6.15005684e+07  1.92e+01 3.57e-12  1.38e+02    92s
   9   4.22623338e+07 -2.53962249e+07  1.29e+01 2.96e-12  8.24e+01    98s
  10   4.00337844e+07 -1.27430652e+07  1.03e+01 3.23e-12  6.27e+01   103s
  11   3.67537118e+07 -1.16859251e+06  7.06e+00 3.37e-12  4.33e+01   111s
  12   3.43989247e+07  4.26722099e+06  5.11e+00 3.50e-12  3.35e+01   119s
  13   3.32917841e+07  1.09809130e+07  4.27e+00 1.93e-12  2.45e+01   126s
  14   3.20082901e+07  1.31827558e+07  3.34e+00 2.88e-12  2.04e+01   134s
  15   3.09024500e+07  1.63295648e+07  2.55e+00 4.86e-12  1.55e+01   142s
  16   3.01893856e+07  1.88469684e+07  2.08e+00 2.12e-12  1.20e+01   151s
